nohup: ignoring input
Start time: 2025-09-15 11:23:59
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  14%|█▍        | 1/7 [00:00<00:03,  1.51it/s]Loading pipeline components...:  43%|████▎     | 3/7 [00:01<00:01,  3.34it/s]Loading pipeline components...:  71%|███████▏  | 5/7 [00:02<00:00,  2.27it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:04<00:00,  1.25it/s]Loading pipeline components...: 100%|██████████| 7/7 [00:04<00:00,  1.48it/s]
cuda:0
Vanilla:   0%|          | 0/500 [00:00<?, ?it/s]Vanilla:   0%|          | 1/500 [00:03<31:30,  3.79s/it]Vanilla:   0%|          | 2/500 [00:06<24:50,  2.99s/it]Vanilla:   1%|          | 3/500 [00:08<22:30,  2.72s/it]Vanilla:   1%|          | 4/500 [00:11<21:24,  2.59s/it]Vanilla:   1%|          | 5/500 [00:13<20:50,  2.53s/it]Vanilla:   1%|          | 6/500 [00:15<20:27,  2.49s/it]Vanilla:   1%|▏         | 7/500 [00:18<20:13,  2.46s/it]Vanilla:   2%|▏         | 8/500 [00:20<20:03,  2.45s/it]Vanilla:   2%|▏         | 9/500 [00:23<19:51,  2.43s/it]Vanilla:   2%|▏         | 10/500 [00:25<19:50,  2.43s/it]Vanilla:   2%|▏         | 11/500 [00:27<19:49,  2.43s/it]Vanilla:   2%|▏         | 12/500 [00:30<19:46,  2.43s/it]Vanilla:   3%|▎         | 13/500 [00:32<19:47,  2.44s/it]Vanilla:   3%|▎         | 14/500 [00:35<19:44,  2.44s/it]Vanilla:   3%|▎         | 15/500 [00:37<19:44,  2.44s/it]Vanilla:   3%|▎         | 16/500 [00:40<19:44,  2.45s/it]Vanilla:   3%|▎         | 17/500 [00:42<19:43,  2.45s/it]Vanilla:   4%|▎         | 18/500 [00:45<19:40,  2.45s/it]Vanilla:   4%|▍         | 19/500 [00:47<19:37,  2.45s/it]Vanilla:   4%|▍         | 20/500 [00:49<19:37,  2.45s/it]Vanilla:   4%|▍         | 21/500 [00:52<19:37,  2.46s/it]Vanilla:   4%|▍         | 22/500 [00:54<19:36,  2.46s/it]Vanilla:   5%|▍         | 23/500 [00:57<19:33,  2.46s/it]Vanilla:   5%|▍         | 24/500 [00:59<19:33,  2.47s/it]Vanilla:   5%|▌         | 25/500 [01:02<19:34,  2.47s/it]Vanilla:   5%|▌         | 26/500 [01:04<19:32,  2.47s/it]Vanilla:   5%|▌         | 27/500 [01:07<19:33,  2.48s/it]Vanilla:   6%|▌         | 28/500 [01:09<19:31,  2.48s/it]Vanilla:   6%|▌         | 29/500 [01:12<19:31,  2.49s/it]Vanilla:   6%|▌         | 30/500 [01:14<19:33,  2.50s/it]Vanilla:   6%|▌         | 31/500 [01:17<19:32,  2.50s/it]Vanilla:   6%|▋         | 32/500 [01:19<19:30,  2.50s/it]Vanilla:   7%|▋         | 33/500 [01:22<19:29,  2.51s/it]Vanilla:   7%|▋         | 34/500 [01:24<19:27,  2.51s/it]Vanilla:   7%|▋         | 35/500 [01:27<19:27,  2.51s/it]Vanilla:   7%|▋         | 36/500 [01:29<19:27,  2.52s/it]Vanilla:   7%|▋         | 37/500 [01:32<19:24,  2.52s/it]Vanilla:   8%|▊         | 38/500 [01:34<19:25,  2.52s/it]Vanilla:   8%|▊         | 39/500 [01:37<19:24,  2.53s/it]Vanilla:   8%|▊         | 40/500 [01:39<19:21,  2.53s/it]Vanilla:   8%|▊         | 41/500 [01:42<19:20,  2.53s/it]Vanilla:   8%|▊         | 42/500 [01:45<19:19,  2.53s/it]Vanilla:   9%|▊         | 43/500 [01:47<19:16,  2.53s/it]Vanilla:   9%|▉         | 44/500 [01:50<19:18,  2.54s/it]Vanilla:   9%|▉         | 45/500 [01:52<19:16,  2.54s/it]Vanilla:   9%|▉         | 46/500 [01:55<19:12,  2.54s/it]Vanilla:   9%|▉         | 47/500 [01:57<19:10,  2.54s/it]Vanilla:  10%|▉         | 48/500 [02:00<19:07,  2.54s/it]Vanilla:  10%|▉         | 49/500 [02:02<19:04,  2.54s/it]Vanilla:  10%|█         | 50/500 [02:05<19:03,  2.54s/it]Vanilla:  10%|█         | 51/500 [02:07<19:01,  2.54s/it]Vanilla:  10%|█         | 52/500 [02:10<19:00,  2.55s/it]Vanilla:  11%|█         | 53/500 [02:13<18:57,  2.54s/it]Vanilla:  11%|█         | 54/500 [02:15<18:56,  2.55s/it]Vanilla:  11%|█         | 55/500 [02:18<18:54,  2.55s/it]Vanilla:  11%|█         | 56/500 [02:20<18:52,  2.55s/it]Vanilla:  11%|█▏        | 57/500 [02:23<18:49,  2.55s/it]Vanilla:  12%|█▏        | 58/500 [02:25<18:56,  2.57s/it]Vanilla:  12%|█▏        | 59/500 [02:28<18:53,  2.57s/it]Vanilla:  12%|█▏        | 60/500 [02:30<18:48,  2.57s/it]Vanilla:  12%|█▏        | 61/500 [02:33<18:45,  2.56s/it]Vanilla:  12%|█▏        | 62/500 [02:36<18:44,  2.57s/it]Vanilla:  13%|█▎        | 63/500 [02:38<18:41,  2.57s/it]Vanilla:  13%|█▎        | 64/500 [02:41<18:38,  2.57s/it]Vanilla:  13%|█▎        | 65/500 [02:43<18:34,  2.56s/it]Vanilla:  13%|█▎        | 66/500 [02:46<18:31,  2.56s/it]Vanilla:  13%|█▎        | 67/500 [02:48<18:32,  2.57s/it]Vanilla:  14%|█▎        | 68/500 [02:51<18:30,  2.57s/it]Vanilla:  14%|█▍        | 69/500 [02:54<18:27,  2.57s/it]Vanilla:  14%|█▍        | 70/500 [02:56<18:27,  2.58s/it]Vanilla:  14%|█▍        | 71/500 [02:59<18:24,  2.57s/it]Vanilla:  14%|█▍        | 72/500 [03:01<18:32,  2.60s/it]Vanilla:  15%|█▍        | 73/500 [03:04<18:26,  2.59s/it]Vanilla:  15%|█▍        | 74/500 [03:07<18:22,  2.59s/it]Vanilla:  15%|█▌        | 75/500 [03:09<18:16,  2.58s/it]Vanilla:  15%|█▌        | 76/500 [03:12<18:15,  2.58s/it]Vanilla:  15%|█▌        | 77/500 [03:14<18:09,  2.58s/it]Vanilla:  16%|█▌        | 78/500 [03:17<18:07,  2.58s/it]Vanilla:  16%|█▌        | 79/500 [03:19<18:02,  2.57s/it]Vanilla:  16%|█▌        | 80/500 [03:22<18:00,  2.57s/it]Vanilla:  16%|█▌        | 81/500 [03:25<17:57,  2.57s/it]Vanilla:  16%|█▋        | 82/500 [03:27<17:55,  2.57s/it]Vanilla:  17%|█▋        | 83/500 [03:30<17:52,  2.57s/it]Vanilla:  17%|█▋        | 84/500 [03:32<17:50,  2.57s/it]Vanilla:  17%|█▋        | 85/500 [03:35<17:48,  2.57s/it]Vanilla:  17%|█▋        | 86/500 [03:37<17:48,  2.58s/it]Vanilla:  17%|█▋        | 87/500 [03:40<17:45,  2.58s/it]Vanilla:  18%|█▊        | 88/500 [03:43<17:42,  2.58s/it]Vanilla:  18%|█▊        | 89/500 [03:45<17:40,  2.58s/it]Vanilla:  18%|█▊        | 90/500 [03:48<17:37,  2.58s/it]Vanilla:  18%|█▊        | 91/500 [03:50<17:35,  2.58s/it]Vanilla:  18%|█▊        | 92/500 [03:53<17:33,  2.58s/it]Vanilla:  19%|█▊        | 93/500 [03:56<17:30,  2.58s/it]Vanilla:  19%|█▉        | 94/500 [03:58<17:26,  2.58s/it]Vanilla:  19%|█▉        | 95/500 [04:01<17:23,  2.58s/it]Vanilla:  19%|█▉        | 96/500 [04:03<17:22,  2.58s/it]Vanilla:  19%|█▉        | 97/500 [04:06<17:19,  2.58s/it]Vanilla:  20%|█▉        | 98/500 [04:08<17:16,  2.58s/it]Vanilla:  20%|█▉        | 99/500 [04:11<17:14,  2.58s/it]Vanilla:  20%|██        | 100/500 [04:14<17:11,  2.58s/it]Vanilla:  20%|██        | 101/500 [04:16<17:08,  2.58s/it]Vanilla:  20%|██        | 102/500 [04:19<17:06,  2.58s/it]Vanilla:  21%|██        | 103/500 [04:21<17:03,  2.58s/it]Vanilla:  21%|██        | 104/500 [04:24<16:59,  2.58s/it]Vanilla:  21%|██        | 105/500 [04:26<16:56,  2.57s/it]Vanilla:  21%|██        | 106/500 [04:29<16:54,  2.58s/it]Vanilla:  21%|██▏       | 107/500 [04:32<16:54,  2.58s/it]Vanilla:  22%|██▏       | 108/500 [04:34<16:51,  2.58s/it]Vanilla:  22%|██▏       | 109/500 [04:37<16:48,  2.58s/it]Vanilla:  22%|██▏       | 110/500 [04:39<16:44,  2.58s/it]Vanilla:  22%|██▏       | 111/500 [04:42<16:42,  2.58s/it]Vanilla:  22%|██▏       | 112/500 [04:45<16:40,  2.58s/it]Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00000.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00001.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00002.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00003.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00004.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00005.png
Saved image to: /home/teja/three/vardhan/rebuttal/foods/images/00006.png
